120,120
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,184,128,84,80,98,114,131,138,143,151,158,161,165,168,166,163,155,145,130,118,107,95,80,68,61,56,57,65,74,90,103,113,125,136,148,166,167,169,170,167,162,159,151,143,138,128,107,87,77,98,158,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,203,135,83,81,103,121,137,142,151,157,160,162,164,156,146,120,102,61,29,12,25,42,53,61,66,71,70,69,68,67,67,62,58,51,37,23,16,45,81,115,137,157,167,167,166,160,158,151,140,134,114,95,77,93,159,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,159,95,77,98,118,134,141,148,154,158,165,159,153,126,100,47,15,25,42,64,66,66,67,70,72,72,72,71,71,71,71,70,71,71,71,70,69,69,59,31,13,15,77,115,144,160,165,162,161,156,151,141,128,108,89,81,121,183,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,184,118,83,93,117,133,141,149,155,160,158,152,130,94,34,25,32,31,39,39,59,70,72,73,73,74,75,75,75,76,75,75,75,74,75,74,74,73,72,71,73,63,46,41,41,40,29,49,119,143,163,165,163,155,149,143,130,104,82,91,142,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,159,97,84,102,127,139,149,154,154,159,152,127,79,21,20,38,38,42,35,39,33,70,73,73,73,74,74,74,74,74,75,75,74,76,76,75,76,76,75,74,74,74,69,39,48,41,43,42,45,38,45,108,146,163,163,159,153,145,133,119,92,81,120,185,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,130,88,91,121,135,144,150,155,158,151,130,72,21,42,40,42,41,39,40,40,37,35,75,66,72,72,72,72,72,72,72,73,73,74,74,74,76,77,76,77,77,74,69,75,41,44,43,42,40,44,43,49,39,39,103,146,161,158,155,148,142,128,104,81,100,162,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,125,81,98,126,139,147,152,154,150,135,93,25,35,37,44,48,44,37,39,39,40,37,38,67,60,70,69,69,70,69,68,69,70,70,70,72,71,72,75,75,76,77,77,70,76,42,46,41,42,44,48,46,44,41,52,48,41,123,155,158,157,153,144,136,119,87,89,152,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,112,84,108,132,143,147,151,155,147,111,45,39,44,48,38,43,42,44,40,42,44,45,42,41,49,60,67,67,67,67,68,66,67,67,68,68,69,70,72,72,72,74,75,75,67,66,48,48,48,43,47,44,44,41,43,47,47,48,26,82,131,157,153,153,147,138,120,94,88,135,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,167,108,89,113,135,143,150,156,152,130,89,42,42,40,47,50,49,40,47,47,47,48,49,45,42,45,35,60,64,62,63,63,63,62,63,63,63,65,66,66,67,68,70,71,72,74,72,46,49,51,49,49,51,48,47,40,50,48,47,39,51,50,36,112,148,156,154,147,141,130,100,83,134,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,166,104,84,118,135,147,148,150,150,128,38,43,47,50,40,46,47,51,41,48,51,53,48,49,50,48,47,33,61,64,61,59,60,60,58,59,60,59,60,60,62,63,66,69,70,72,70,65,39,52,55,53,50,53,56,48,47,49,45,45,44,48,52,47,31,88,144,156,149,148,141,126,100,83,128,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,163,101,90,118,140,146,150,152,143,98,29,41,46,49,51,50,46,50,51,54,50,52,56,55,54,49,51,46,31,60,54,61,72,82,91,91,84,62,53,59,74,84,87,85,74,70,67,68,65,38,53,53,56,58,57,53,51,58,52,50,46,53,50,49,42,49,61,50,124,155,148,146,141,135,107,85,129,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,107,86,121,137,146,148,151,142,94,38,53,49,42,48,49,53,47,51,52,55,53,57,58,57,53,52,51,48,39,70,88,95,98,100,98,99,99,92,81,81,94,99,96,96,94,90,78,65,66,39,53,57,53,60,59,58,58,57,53,49,48,52,49,49,41,53,51,56,37,123,155,148,148,143,133,106,82,135,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,184,107,88,120,141,144,150,149,132,63,40,47,52,56,52,48,53,57,60,53,59,63,60,59,64,60,52,52,61,87,100,101,106,108,114,115,112,106,101,98,90,86,94,105,109,110,100,82,76,86,78,43,52,57,56,58,60,57,64,64,60,55,62,54,54,47,54,53,50,49,45,45,112,147,148,147,142,136,108,87,132,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,125,89,116,141,144,145,147,139,62,62,53,42,52,54,56,46,52,55,61,56,61,61,64,54,63,61,56,79,96,101,107,114,118,119,118,119,118,112,106,97,99,95,100,114,117,119,117,113,104,84,79,80,56,54,61,60,60,55,65,62,60,63,62,54,49,51,55,49,52,42,55,67,59,104,152,143,145,141,130,105,92,147,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,131,91,114,136,144,148,147,134,68,55,55,59,52,48,57,56,62,54,62,63,67,56,61,64,64,58,62,91,97,105,107,115,117,115,117,120,119,119,119,116,108,104,95,110,122,126,122,119,121,121,118,107,89,77,74,58,61,57,65,62,58,59,66,63,61,55,63,55,53,44,53,54,50,56,57,107,146,144,144,139,128,97,92,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,147,91,104,132,142,142,144,140,63,46,53,55,57,61,51,51,59,65,66,65,63,69,64,64,63,67,62,86,96,101,104,111,113,122,126,129,137,142,137,134,128,114,107,105,114,130,129,129,128,125,118,117,114,112,102,65,73,55,60,66,64,60,63,67,64,56,67,59,56,48,52,57,54,55,45,50,55,110,151,140,143,140,124,93,110,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,169,107,101,130,142,147,144,137,93,69,66,50,58,53,59,64,57,63,67,70,63,64,67,72,60,64,64,82,92,97,99,107,120,128,136,135,124,116,112,112,116,118,113,108,104,104,112,114,124,131,134,128,124,118,110,106,102,71,71,67,64,64,63,68,65,62,68,69,64,61,60,63,55,52,53,48,62,68,51,124,147,141,143,137,118,90,127,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,116,91,124,138,144,142,142,103,54,57,60,61,46,56,61,65,70,57,67,67,70,59,66,68,67,56,72,88,91,97,103,120,140,133,119,106,98,112,128,139,147,142,130,109,122,111,117,126,127,123,115,104,102,116,118,109,104,96,62,51,62,63,73,66,61,61,74,65,64,56,68,62,58,52,47,61,56,56,60,46,130,144,139,140,133,108,91,147,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,143,91,111,137,142,141,140,125,34,53,59,60,62,64,52,64,64,72,72,59,68,74,73,61,62,67,66,82,87,86,98,113,136,129,104,99,112,130,145,160,166,163,149,137,125,105,100,128,150,161,158,148,141,131,111,99,107,110,98,90,61,51,74,70,65,65,74,70,65,61,72,66,64,57,52,62,58,55,51,49,59,60,140,140,142,141,130,98,105,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,106,104,133,141,143,142,132,51,77,57,49,55,62,64,72,55,72,70,78,74,64,66,75,67,63,59,76,82,80,89,109,127,106,99,112,125,142,149,142,152,136,138,139,121,112,102,82,120,149,164,156,145,144,131,122,121,114,102,96,100,84,49,72,69,68,72,74,73,60,69,73,71,64,59,70,60,55,52,43,57,70,74,108,144,138,140,138,120,93,125,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,241,126,92,125,140,141,141,140,89,69,62,64,59,51,62,64,75,75,61,70,68,77,70,67,68,73,61,68,75,75,79,90,119,105,95,112,134,143,126,140,130,147,148,139,135,107,126,102,106,118,140,147,142,136,121,117,105,102,109,107,94,81,92,81,52,67,68,73,71,61,73,73,71,64,61,75,73,61,57,47,61,60,57,66,66,123,142,134,140,135,114,98,169,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,163,92,112,138,143,140,142,112,52,60,64,63,66,66,58,68,69,73,80,64,66,75,77,71,65,68,78,75,74,82,116,93,96,93,122,136,136,117,121,152,156,163,129,90,80,132,119,100,125,120,138,149,147,127,97,100,95,72,160,132,119,116,110,110,68,56,74,72,68,77,77,72,62,68,77,68,63,62,55,62,58,55,57,57,50,45,132,138,141,139,131,98,112,228,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,231,130,101,130,140,140,138,133,64,63,52,63,61,62,71,75,63,70,71,76,83,68,67,70,63,67,81,97,111,108,110,93,98,93,121,136,122,132,135,153,154,165,107,63,122,138,135,114,94,125,128,142,140,147,135,131,110,82,106,159,113,88,83,90,76,71,85,79,66,78,78,72,68,71,81,73,68,66,64,73,64,55,55,53,48,67,92,95,140,135,138,138,116,90,155,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,154,95,119,140,141,136,138,78,66,68,71,57,57,66,66,75,84,76,60,79,75,78,74,70,25,55,91,90,100,99,104,122,132,109,126,150,138,125,115,99,87,107,130,118,103,111,113,125,117,120,133,136,155,156,160,120,115,130,167,113,76,48,58,63,37,55,68,61,69,75,80,68,85,81,70,74,62,77,79,68,61,55,50,58,66,58,68,71,117,138,138,138,133,108,114,229,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,235,121,99,131,138,140,133,127,61,70,66,67,73,65,56,73,74,79,82,77,64,75,73,65,61,55,78,48,78,58,58,66,90,105,117,123,123,80,52,47,24,8,16,78,139,160,147,147,137,162,159,151,142,131,125,118,116,136,168,137,67,21,10,31,105,125,120,106,57,35,60,67,80,81,76,72,65,78,80,74,70,65,52,63,65,57,56,62,74,59,140,133,138,138,123,96,153,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,164,98,117,140,140,133,138,76,57,53,69,66,64,69,84,72,66,76,75,76,86,75,70,48,66,71,47,31,66,15,78,39,101,95,59,36,33,95,125,133,132,118,54,21,24,52,71,72,143,57,61,66,45,36,58,134,169,163,123,76,46,102,118,136,155,135,69,79,73,80,88,61,79,80,70,81,87,79,71,71,62,71,75,63,56,59,57,43,54,93,116,138,129,139,134,101,107,240,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,243,133,97,127,140,139,133,125,75,81,65,53,61,71,72,82,89,82,66,76,82,82,90,74,38,65,40,20,69,28,37,68,67,75,46,7,40,21,60,78,109,158,160,153,105,35,36,51,59,147,96,106,102,101,127,154,163,155,115,49,102,155,163,159,144,107,64,18,33,45,47,57,66,85,73,85,88,83,81,72,68,82,81,70,63,62,49,46,57,74,82,73,137,129,137,138,120,93,176,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,178,108,116,136,139,136,136,86,75,70,73,76,67,60,72,77,82,86,90,83,72,76,72,74,47,38,22,53,70,85,74,67,52,32,48,86,102,63,43,14,21,45,108,167,171,150,121,108,125,99,132,145,153,166,172,141,105,52,71,118,112,92,72,45,26,13,14,9,13,4,8,19,38,64,87,84,83,77,73,85,87,81,77,75,62,54,61,65,61,60,64,76,120,137,133,138,131,98,133,250,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,141,97,131,138,135,131,130,57,70,71,71,69,79,85,72,71,79,81,81,89,89,74,68,76,35,27,17,40,84,97,106,106,97,105,108,123,133,132,137,123,102,75,26,79,140,170,176,164,170,165,170,156,144,119,80,55,40,74,70,53,34,13,8,22,19,15,20,70,26,34,91,79,17,43,86,89,77,82,95,88,81,82,76,63,67,75,69,60,59,60,62,64,72,134,128,136,138,116,106,207,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,228,119,104,134,139,131,133,91,73,56,61,68,71,76,82,87,88,78,72,80,86,83,84,75,66,27,14,8,78,56,68,77,79,81,89,93,94,100,99,108,114,111,109,109,98,31,89,148,125,110,102,96,75,46,45,99,118,112,95,80,39,24,32,38,22,75,51,101,44,83,91,110,80,12,22,79,80,94,95,89,88,79,69,77,86,81,71,66,61,56,52,45,65,80,122,132,134,138,129,98,149,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,161,104,117,138,137,130,133,79,89,79,72,60,63,69,80,79,89,94,94,80,71,78,74,79,79,62,22,60,66,78,87,84,78,77,78,69,60,52,46,51,58,57,64,75,87,99,68,29,91,138,151,148,125,96,78,79,96,102,114,122,117,112,94,87,121,82,103,20,84,95,114,106,53,17,9,82,92,90,87,84,73,85,98,92,82,72,72,62,51,50,61,63,72,87,86,134,129,136,135,103,121,248,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,141,101,128,138,132,130,127,80,73,73,79,81,77,71,71,83,87,86,88,97,93,75,72,75,75,56,51,34,23,15,18,23,31,29,34,53,13,11,18,20,50,115,139,142,130,106,84,57,14,39,96,136,148,145,135,108,72,59,68,82,88,95,101,102,102,135,68,91,116,133,113,60,14,36,9,87,87,85,80,89,103,100,87,85,82,74,62,62,69,70,66,62,60,66,67,133,126,135,136,117,104,194,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,230,131,108,135,138,131,137,102,76,73,74,69,74,84,88,94,81,70,71,86,82,77,88,84,74,70,18,9,21,16,8,50,50,56,63,73,26,22,33,60,81,116,109,88,68,50,34,29,85,98,39,27,34,79,128,133,152,140,137,126,102,73,59,79,98,116,129,141,144,121,94,52,15,21,62,11,84,79,91,99,96,87,91,87,73,72,76,86,85,75,65,61,61,59,57,59,128,131,133,138,128,101,158,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,166,116,118,135,136,127,137,61,70,60,63,70,76,74,80,90,96,93,91,74,67,78,80,79,82,78,14,23,27,30,41,69,84,81,50,19,30,62,85,107,99,73,59,101,140,91,105,113,112,107,100,91,42,37,31,90,114,127,141,146,143,143,130,128,130,136,130,113,94,63,14,25,48,70,64,35,82,92,93,92,93,86,74,79,93,93,93,81,72,65,65,60,50,50,55,73,107,133,129,135,132,108,140,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,141,103,129,136,131,123,122,90,87,84,78,68,62,71,78,82,84,88,88,90,90,82,71,76,77,82,33,47,61,70,75,74,80,90,100,107,107,105,107,93,69,22,62,69,55,48,114,131,116,110,104,91,92,99,96,74,37,24,60,83,93,107,101,99,100,86,68,22,4,9,29,48,49,52,32,23,86,88,87,84,87,96,101,96,90,86,84,73,66,65,54,58,65,69,70,70,64,134,125,134,136,118,116,232,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,252,138,100,133,137,129,126,107,91,79,74,75,80,87,85,78,72,78,82,86,81,82,88,89,81,78,76,28,26,38,45,59,54,52,59,70,72,66,64,66,46,13,76,83,91,102,115,120,122,129,115,109,88,95,103,106,111,106,97,96,47,15,18,23,39,30,16,17,22,14,32,17,8,15,27,7,57,86,82,87,96,101,94,90,90,92,79,75,67,72,74,81,75,63,61,62,66,70,127,124,133,137,126,108,177,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,244,125,108,135,136,124,133,69,79,97,100,77,75,74,84,95,100,94,88,74,70,73,85,84,85,86,86,42,32,33,24,14,25,10,13,19,12,11,16,39,88,93,97,103,106,105,107,107,102,107,107,101,90,88,107,107,103,101,105,85,100,96,94,93,84,74,59,33,77,50,43,42,33,65,70,57,37,91,94,93,94,96,96,81,81,85,91,94,95,87,77,70,65,66,74,96,100,79,112,127,126,136,132,103,157,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,212,119,116,136,132,121,129,80,102,111,111,94,76,83,99,98,92,92,95,99,96,86,76,72,79,83,84,49,60,29,41,41,32,7,60,14,16,10,45,76,109,122,133,142,118,107,97,105,96,93,99,92,90,83,97,96,92,93,98,92,102,114,138,130,120,106,81,55,66,70,36,43,40,61,73,71,49,90,93,91,85,82,90,96,110,110,100,98,88,89,94,89,76,73,87,103,99,98,87,129,122,134,133,104,136,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,190,105,120,135,134,122,135,106,105,105,101,99,96,100,100,102,98,96,86,85,80,75,71,75,75,79,81,62,59,36,40,32,22,51,67,74,56,15,45,47,49,56,73,87,95,90,90,79,88,96,87,73,88,79,77,85,96,88,79,89,92,94,87,70,55,51,52,53,42,80,39,41,50,40,66,73,59,97,94,92,94,88,83,79,82,88,95,94,94,97,96,95,90,88,90,93,94,97,75,133,124,134,137,111,125,248,255,255,255,255,255,255,255
255,255,255,255,255,255,255,160,105,127,134,129,123,130,109,107,104,100,99,97,97,97,96,97,93,88,86,85,86,82,88,89,88,69,72,65,30,34,21,23,72,91,68,52,22,42,50,60,61,50,39,19,14,16,21,26,37,57,67,71,79,60,59,42,26,20,13,17,24,40,55,63,61,54,48,39,73,51,48,59,51,50,59,62,81,109,105,103,100,97,99,96,96,93,93,94,91,90,89,89,90,91,92,95,99,92,133,122,130,137,115,117,243,255,255,255,255,255,255,255
255,255,255,255,255,255,255,147,107,131,136,128,124,119,106,105,101,99,98,96,96,95,95,96,91,89,86,86,86,85,85,82,81,65,68,60,29,30,19,46,96,71,67,45,26,30,32,37,30,16,22,36,24,8,6,8,29,42,68,75,71,63,41,31,10,7,8,21,32,22,12,13,29,37,35,27,66,65,28,54,63,36,57,60,44,91,95,96,95,97,95,96,97,95,93,93,90,92,91,88,90,91,92,95,101,109,130,119,130,135,123,114,221,255,255,255,255,255,255,255
255,255,255,255,255,255,255,145,107,134,135,127,131,114,104,103,101,99,98,96,96,95,96,95,90,88,86,86,85,85,85,83,64,73,61,52,26,22,40,93,76,48,71,33,33,32,17,9,51,72,77,86,80,67,49,11,6,37,90,112,118,102,32,3,12,51,70,86,94,85,79,62,10,21,36,39,56,69,11,30,58,55,32,46,49,68,94,95,95,96,95,96,96,94,94,91,92,91,90,90,89,92,92,94,99,105,129,125,131,137,127,110,207,255,255,255,255,255,255,255
255,255,255,255,255,255,255,144,108,133,133,123,129,104,102,102,100,98,97,95,95,94,95,94,90,88,86,86,85,85,85,81,52,73,55,42,20,19,93,80,47,53,75,29,48,51,51,33,52,70,76,75,72,51,33,62,55,33,98,150,149,109,31,48,57,32,60,79,79,75,70,58,38,57,55,57,66,65,25,22,42,50,29,36,36,53,93,94,95,96,97,95,95,93,94,91,91,90,89,89,89,91,92,94,100,102,126,125,125,133,130,110,183,255,255,255,255,255,255,255
255,255,255,255,255,255,255,135,113,134,130,120,130,94,105,103,101,99,98,97,95,94,94,92,88,86,84,85,85,83,83,80,68,69,53,32,21,86,66,65,34,60,72,45,54,75,88,83,58,102,105,105,86,49,69,83,58,60,94,151,153,102,65,56,82,67,53,87,114,112,109,63,93,98,85,76,73,36,46,25,25,29,46,17,37,43,93,94,95,96,95,94,94,93,93,91,91,90,89,88,89,90,92,94,99,104,122,125,125,134,131,106,164,255,255,255,255,255,255,255
255,255,255,255,255,255,252,137,117,137,129,121,131,95,106,104,102,100,97,97,95,93,93,92,88,85,83,82,82,82,82,75,69,68,48,21,82,72,64,49,14,72,48,49,60,75,87,92,80,60,59,56,52,83,95,87,63,73,96,153,155,102,78,62,93,105,86,59,62,65,68,87,102,94,80,96,93,28,42,64,50,24,49,47,41,46,93,94,94,95,94,93,93,92,92,90,91,90,89,88,89,90,92,94,99,103,117,129,123,133,135,115,156,255,255,255,255,255,255,255
