64,64
255,255,255,255,169,158,163,170,176,183,189,196,202,208,214,220,226,232,236,240,240,239,235,230,225,219,213,206,200,193,188,181,175,168,162,155,149,143,136,129,123,116,110,104,97,91,84,78,71,64,58,52,45,38,32,25,19,13,6,45,255,255,255,255
255,255,255,255,152,159,165,171,177,184,191,197,204,210,216,223,229,235,241,246,248,245,239,233,227,221,214,208,201,195,189,182,176,169,162,156,150,143,136,130,124,117,110,104,97,91,84,78,71,65,58,52,45,38,32,25,19,13,6,1,255,255,255,255
255,255,255,219,152,159,165,172,178,185,191,198,205,211,217,224,231,237,244,250,253,247,241,234,228,222,215,208,201,195,189,182,176,169,162,156,150,143,136,130,124,117,110,104,97,91,84,78,71,65,58,52,45,38,32,25,19,13,6,1,169,255,255,255
255,255,255,181,152,159,165,171,178,185,191,198,205,211,217,223,230,236,242,247,249,246,240,234,227,221,214,208,201,195,189,182,175,168,162,155,150,143,136,130,123,117,110,104,97,91,84,78,71,64,58,52,45,38,32,25,19,13,6,0,79,255,255,255
255,255,255,145,152,158,165,171,177,184,190,197,203,210,216,221,227,233,238,242,242,240,236,231,225,219,212,206,200,194,187,181,174,168,161,155,149,142,135,129,123,116,110,103,97,90,83,77,70,64,58,51,45,38,31,24,18,12,6,0,0,255,255,255
255,255,252,144,151,158,164,170,176,182,189,195,202,208,214,219,224,229,233,236,236,235,231,227,221,216,210,204,198,192,186,179,173,166,160,154,148,141,134,128,122,115,109,103,96,90,83,76,70,63,57,51,44,37,31,24,18,12,5,0,0,249,255,255
255,255,211,143,149,156,162,168,174,181,187,193,199,205,210,215,220,224,227,229,229,228,225,221,217,212,207,201,196,189,183,177,171,164,158,153,146,140,133,127,120,114,107,101,95,88,82,75,69,63,56,50,43,36,30,23,17,11,4,0,0,158,255,255
255,255,210,142,148,154,160,166,172,178,184,190,196,201,206,211,215,219,221,223,223,222,220,216,212,208,203,197,192,187,181,175,169,162,156,151,144,138,131,125,119,112,106,100,93,87,80,74,67,61,55,49,42,35,29,22,16,10,3,0,0,157,255,255
255,255,209,140,146,152,158,163,169,175,181,186,192,197,202,206,209,212,215,216,216,215,213,210,207,202,198,193,189,183,177,171,166,159,154,147,142,136,129,123,117,110,104,98,92,86,79,73,66,60,54,48,41,34,28,21,15,9,2,0,0,157,255,255
255,255,201,137,143,150,155,161,166,172,177,183,188,192,197,201,204,206,209,209,209,209,207,205,201,197,193,189,184,179,174,168,163,157,151,145,140,133,127,121,115,108,102,97,90,84,77,71,64,58,52,46,39,33,26,20,13,8,1,0,0,145,255,255
255,255,174,135,141,147,152,157,163,168,173,178,183,187,191,195,197,200,202,203,203,202,201,198,195,192,188,184,179,175,170,164,159,153,147,142,137,130,124,118,112,106,100,94,88,82,75,69,62,56,50,44,38,31,25,18,12,6,0,0,0,91,255,255
255,255,169,132,138,143,149,154,159,164,169,174,178,182,186,189,192,194,196,196,196,195,194,192,190,186,183,179,175,170,166,160,155,149,144,138,133,127,121,116,110,103,97,92,86,80,73,67,60,54,49,42,36,29,23,16,10,4,0,0,0,83,255,255
255,255,183,129,134,140,144,150,155,160,164,169,173,177,180,183,185,188,189,189,189,189,187,186,183,180,177,174,170,165,161,156,151,145,140,134,130,124,118,112,107,100,95,89,83,77,71,65,58,52,46,40,34,27,21,14,8,3,0,0,0,117,255,255
255,255,204,125,130,136,140,145,150,155,159,164,168,171,174,177,179,181,182,182,183,182,180,179,176,174,171,167,164,160,156,151,146,141,136,131,126,120,115,109,103,97,91,86,80,74,68,62,56,50,44,38,32,25,19,12,6,1,0,0,0,157,255,255
255,255,202,122,126,132,136,141,146,150,154,159,162,166,168,171,173,175,175,176,176,175,174,172,170,168,165,162,159,155,151,146,142,137,132,127,122,116,111,106,100,94,88,83,77,71,65,59,53,47,41,36,29,23,17,10,4,0,0,0,0,157,255,255
255,255,201,117,122,127,132,136,141,145,149,153,157,159,162,165,166,167,169,169,169,169,168,166,164,162,159,156,153,149,146,141,137,132,127,122,117,112,107,102,96,91,85,79,74,68,62,56,50,44,38,33,27,20,14,8,2,0,0,0,0,157,255,255
255,255,211,113,118,123,127,132,136,140,144,148,151,153,156,158,160,161,162,163,163,162,161,160,158,156,153,150,147,143,140,136,132,127,123,118,113,108,103,98,92,87,81,76,71,65,59,53,47,41,35,30,24,18,12,5,0,0,0,0,0,174,255,255
255,255,255,109,113,118,122,127,131,135,138,142,144,147,149,151,153,154,155,156,156,155,154,153,151,149,147,144,141,138,135,131,127,122,118,113,108,104,99,93,88,83,77,72,67,61,56,50,44,38,32,27,21,15,9,3,0,0,0,0,0,255,255,255
255,255,255,112,109,113,117,122,126,130,133,136,139,141,143,145,147,148,149,149,149,149,148,147,145,143,141,138,135,132,129,125,122,117,113,108,104,99,94,89,84,79,74,68,63,58,52,47,41,35,29,24,18,12,6,0,0,0,0,0,12,255,255,255
255,255,255,203,104,108,112,116,120,124,127,130,132,134,137,139,140,141,142,143,143,142,141,140,138,136,134,132,129,126,123,120,116,112,108,103,99,94,90,85,80,75,70,64,59,54,48,43,37,32,26,20,15,9,3,0,0,0,0,0,169,255,255,255
255,255,255,210,99,103,107,111,115,118,121,124,126,128,131,132,134,135,135,136,136,135,134,133,132,130,128,126,123,120,117,113,111,107,103,98,94,89,85,80,75,70,66,60,55,50,45,39,34,28,22,17,12,6,0,0,0,0,0,0,182,255,255,255
255,255,255,255,98,98,102,106,109,112,115,117,120,122,124,126,127,128,128,129,129,128,128,127,125,124,122,119,117,114,111,108,105,101,97,93,89,84,80,75,71,66,61,56,51,46,41,35,30,24,19,13,8,2,0,0,0,0,0,6,255,255,255,255
255,255,255,255,207,93,96,100,103,106,108,111,114,116,117,119,120,121,122,122,122,122,121,120,119,117,115,113,111,108,105,102,98,95,92,88,84,79,75,70,66,61,56,52,46,42,36,31,26,20,15,9,4,0,0,0,0,0,0,181,255,255,255,255
255,255,255,255,255,87,91,95,97,100,103,105,108,110,111,113,114,115,115,115,115,115,115,114,112,111,109,107,105,102,99,96,93,90,86,82,79,74,70,66,61,56,52,47,42,37,32,27,22,17,11,6,1,0,0,0,0,0,0,255,255,255,255,255
255,255,255,255,255,206,85,88,91,94,96,99,101,103,105,106,107,108,108,109,109,108,108,107,106,104,102,100,98,96,93,90,87,83,80,77,73,69,64,60,56,51,47,43,38,33,28,23,18,12,7,2,0,0,0,0,0,0,178,255,255,255,255,255
255,255,255,255,255,253,80,83,85,88,90,93,95,97,98,100,101,102,102,102,102,102,101,100,99,98,96,94,92,90,87,84,81,78,75,71,68,64,59,55,51,47,42,38,33,28,23,19,13,8,3,0,0,0,0,0,0,0,251,255,255,255,255,255
255,255,255,255,255,255,220,77,79,82,84,86,89,90,92,93,94,95,95,95,95,95,95,94,93,91,90,88,86,83,81,78,75,72,69,65,62,58,54,50,46,41,37,33,28,24,19,14,9,4,0,0,0,0,0,0,0,205,255,255,255,255,255,255
255,255,255,255,255,255,255,108,73,76,78,80,82,84,86,87,88,88,89,89,89,89,88,87,86,85,83,82,80,77,75,72,69,66,63,60,56,53,49,45,41,36,32,28,23,19,14,9,5,1,0,0,0,0,0,0,50,255,255,255,255,255,255,255
255,255,255,255,255,255,255,235,67,70,72,74,76,77,79,80,81,82,82,82,82,82,81,81,80,78,77,75,73,71,68,66,63,60,57,54,51,47,43,39,35,31,27,23,18,14,9,5,1,0,0,0,0,0,0,0,227,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,240,64,66,68,70,71,73,74,75,75,76,76,76,75,75,74,73,72,70,69,67,65,62,60,57,54,51,48,45,41,38,34,30,26,22,18,13,9,4,0,0,0,0,0,0,0,0,235,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,120,59,61,63,65,66,67,68,68,69,69,69,68,68,67,66,65,64,62,60,58,56,53,51,48,45,42,39,36,32,29,24,21,17,12,8,4,0,0,0,0,0,0,0,0,80,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,118,55,57,58,59,60,61,61,62,62,62,62,61,60,59,58,57,56,54,52,50,47,45,42,39,36,33,30,26,23,19,15,11,7,3,0,0,0,0,0,0,0,0,81,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,124,50,52,53,54,55,55,55,56,56,55,55,54,53,52,51,49,48,45,43,41,39,36,33,30,27,24,21,17,14,10,6,2,0,0,0,0,0,0,0,0,93,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,130,45,46,47,48,48,49,49,49,48,48,47,46,45,44,43,41,39,37,35,32,30,27,24,21,18,15,11,8,4,1,0,0,0,0,0,0,0,0,104,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,166,54,41,41,42,42,42,42,42,41,41,40,39,38,36,35,33,31,29,26,24,21,18,15,12,9,6,2,0,0,0,0,0,0,0,0,17,146,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,78,35,35,35,35,35,35,35,34,33,32,31,30,28,26,24,22,20,17,15,12,9,6,3,0,0,0,0,0,0,0,0,0,49,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,51,29,29,29,28,28,27,26,25,24,23,21,20,18,16,13,11,9,6,3,1,0,0,0,0,0,0,0,0,26,143,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,129,24,22,22,21,21,20,19,17,16,15,13,12,9,7,5,2,1,0,0,0,0,0,0,0,0,3,116,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,135,68,15,14,13,12,11,10,8,7,5,3,1,0,0,0,0,0,0,0,0,0,56,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,118,73,5,4,3,2,1,0,0,0,0,0,0,0,0,0,67,114,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,118,118,118,118,118,118,118,118,118,118,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
