200,200
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,60,37,59,57,43,50,60,54,51,66,61,74,66,72,72,69,71,71,71,71,74,74,74,73,73,73,55,77,77,77,77,69,73,55,72,65,42,44,55,51,48,35,70,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,38,44,56,51,43,50,50,54,62,70,61,61,71,81,72,72,69,69,71,71,85,74,74,74,74,73,73,73,73,75,54,76,77,77,69,69,76,55,55,65,46,44,54,51,48,56,41,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,144,31,30,51,51,55,54,50,50,55,65,61,61,61,67,72,72,72,69,69,69,71,74,74,74,74,74,74,73,73,73,73,73,73,70,54,75,77,69,69,69,66,55,55,60,66,44,44,53,48,48,55,37,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,42,44,31,51,51,51,61,50,50,50,62,61,61,61,61,72,72,72,72,80,69,90,105,108,111,108,109,109,108,108,118,106,106,107,108,107,108,106,93,63,68,69,69,69,69,55,55,55,55,73,44,44,56,48,48,48,25,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,18,27,40,74,67,67,72,72,72,72,72,86,86,86,86,86,98,98,98,98,98,101,101,101,101,106,107,107,107,107,107,107,115,108,105,105,105,105,105,105,99,93,93,93,96,95,95,95,87,78,78,78,78,82,65,65,66,59,59,65,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,44,53,40,67,67,67,73,72,72,72,72,88,86,86,86,86,100,98,98,98,98,98,101,101,101,109,106,106,107,107,107,107,107,115,106,106,105,105,105,105,105,104,107,93,93,93,98,95,95,95,84,82,78,78,78,65,76,65,65,65,59,59,32,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,23,30,48,58,69,67,67,71,72,72,72,72,88,88,86,86,86,101,98,98,98,98,98,108,101,101,101,113,106,106,106,107,107,107,107,112,106,106,106,105,105,105,105,105,99,92,93,93,93,93,95,95,95,84,84,78,78,78,65,66,70,65,70,71,59,65,47,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,31,40,43,65,71,67,81,71,72,72,72,72,88,88,97,86,86,86,98,98,98,98,98,98,101,101,101,101,107,106,106,106,106,107,107,107,107,106,106,106,106,105,105,105,105,99,99,93,93,93,93,93,97,95,95,84,84,83,78,78,65,66,63,65,65,57,63,59,33,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,33,39,42,41,65,73,67,71,71,72,72,72,72,88,88,88,86,86,86,98,98,98,98,98,98,98,101,101,101,101,106,106,106,106,106,108,107,107,107,106,106,106,106,106,105,105,105,99,99,99,93,93,93,93,93,96,95,95,84,84,84,78,78,65,65,63,63,65,76,57,59,47,36,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,28,37,35,70,65,77,70,71,71,72,72,72,72,89,88,88,88,86,86,98,98,98,98,98,98,98,98,101,101,101,101,106,106,106,106,106,106,111,107,107,106,106,106,106,106,106,105,105,105,99,99,103,93,93,93,93,93,93,95,95,84,84,84,86,78,65,65,70,63,64,65,57,57,59,41,42,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,43,48,43,40,65,65,77,73,71,71,72,72,72,72,95,88,88,88,88,86,103,98,98,98,98,98,98,98,104,101,101,101,101,106,106,106,106,106,106,106,114,107,106,106,106,106,106,106,106,107,105,99,99,99,97,93,93,93,93,93,93,101,96,84,84,84,84,78,65,65,65,63,63,72,73,57,66,32,29,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,22,28,37,36,67,65,65,78,71,71,71,72,72,72,72,89,88,88,88,88,88,91,98,98,98,98,98,98,98,98,101,101,101,101,101,106,106,106,106,106,106,106,106,115,106,106,106,106,106,106,106,106,113,99,99,99,99,93,93,93,93,93,93,93,94,102,84,84,84,84,91,65,65,65,76,63,63,75,57,57,71,47,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,43,44,37,51,81,83,75,86,71,71,71,72,72,72,72,77,88,88,88,88,88,96,98,98,98,98,98,98,99,110,120,139,138,138,138,142,148,148,148,148,148,148,148,148,148,154,150,150,150,150,150,150,150,150,148,125,125,125,128,111,100,93,93,93,93,93,93,96,84,84,84,84,84,65,65,65,65,63,63,63,66,73,70,43,38,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,47,37,38,48,89,81,81,81,87,87,87,88,88,88,88,88,102,102,102,102,102,102,125,119,119,119,119,119,119,119,119,142,138,138,138,138,151,148,148,148,148,148,148,148,148,152,151,148,150,150,150,150,150,150,150,149,145,125,125,125,125,125,107,107,107,107,107,107,107,105,102,102,102,102,102,81,82,82,82,77,77,77,78,70,70,35,35,185,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,37,38,48,79,81,81,70,87,87,87,88,92,88,88,88,96,102,102,102,102,102,108,117,119,119,119,119,119,119,119,144,142,138,138,138,146,152,154,148,148,148,148,148,148,157,152,151,151,148,150,150,150,150,150,150,155,155,145,129,125,125,132,126,107,107,107,107,107,107,111,79,102,102,102,102,102,85,82,82,82,77,77,77,73,70,70,35,38,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,36,37,38,49,72,81,81,70,87,87,87,87,83,92,88,88,98,96,102,102,102,102,114,108,117,126,119,119,119,119,119,122,142,142,138,138,138,151,156,150,148,148,148,148,148,148,152,152,151,151,142,146,150,150,150,150,150,151,149,145,145,146,125,125,128,126,126,107,107,107,107,107,102,79,101,102,102,102,89,79,82,82,91,83,77,77,68,70,70,35,46,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,36,37,45,64,60,83,81,68,93,87,87,87,83,83,88,88,88,96,96,103,102,102,102,108,108,117,117,119,119,119,119,119,142,142,142,138,138,152,151,158,150,148,148,148,148,148,152,152,152,151,151,151,139,145,150,150,150,150,150,149,148,145,145,145,125,125,126,126,126,107,107,107,107,102,102,79,84,102,102,102,70,70,82,82,79,89,77,83,68,70,71,35,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,39,37,52,62,54,78,81,67,66,87,87,87,94,83,83,88,88,96,96,96,105,102,102,108,108,123,117,117,124,119,119,119,142,142,142,142,138,138,151,151,152,150,155,148,148,148,148,152,152,152,151,151,151,150,139,143,150,150,150,150,149,149,144,145,145,145,132,125,126,126,126,126,107,107,104,102,102,79,79,102,102,102,70,70,82,82,78,85,77,60,67,70,74,35,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,41,37,45,62,52,73,81,67,64,87,87,87,87,83,83,83,88,98,96,96,96,105,102,108,108,108,117,117,117,117,119,119,143,142,142,142,142,138,155,151,151,150,150,150,148,148,148,152,152,152,152,151,151,151,151,145,139,142,150,150,150,149,149,149,145,145,145,145,147,125,126,126,126,126,107,106,102,102,103,79,79,98,102,99,70,70,82,82,78,80,77,53,68,72,76,35,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,43,42,46,62,52,73,81,65,64,87,87,87,87,83,83,83,83,88,96,96,96,96,107,108,108,108,108,117,117,117,117,120,120,142,142,142,142,142,138,151,151,151,150,150,150,148,148,157,152,152,152,152,151,151,151,151,151,139,139,140,150,150,149,149,149,155,145,145,145,145,145,133,126,126,126,126,126,102,102,102,107,79,79,79,102,80,70,70,82,84,78,78,77,53,68,79,67,36,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,41,45,46,62,49,73,86,64,64,91,87,87,87,83,83,83,83,90,96,96,96,96,96,129,139,139,139,139,156,156,156,156,156,158,142,142,142,142,144,153,151,151,151,150,150,150,148,148,152,152,152,152,152,151,151,151,151,151,151,139,139,140,150,153,149,149,149,145,145,145,145,145,145,150,145,145,145,145,135,140,140,141,106,79,79,79,103,70,70,70,83,85,78,78,77,53,68,71,62,37,107,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,33,27,46,65,61,73,75,64,64,64,87,87,87,93,83,83,83,83,103,105,123,121,121,121,139,139,139,139,142,163,156,156,156,156,173,168,168,169,142,143,151,151,151,151,150,150,150,151,152,152,152,152,152,152,152,151,151,151,151,151,149,139,139,140,153,149,149,149,149,145,151,158,158,158,165,145,145,145,145,141,136,140,140,140,114,114,114,115,84,70,70,70,84,78,78,78,81,53,68,62,55,37,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,28,25,46,68,64,73,73,64,64,64,87,87,87,87,83,83,104,105,105,121,121,121,121,121,121,139,139,139,139,142,157,156,156,156,156,167,168,168,168,168,177,178,178,177,178,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,175,175,175,173,172,170,170,170,162,158,158,158,158,159,162,145,145,145,145,137,140,140,140,119,114,114,114,114,106,95,98,70,74,78,78,78,55,53,68,61,53,38,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25,29,51,53,65,87,87,84,81,77,107,103,103,103,105,105,105,105,105,109,121,121,121,121,121,121,139,139,139,142,155,157,156,156,156,156,167,168,168,168,168,176,178,178,178,178,183,183,183,183,183,183,183,183,183,183,185,182,182,182,182,182,183,184,175,175,175,172,170,170,170,173,158,158,158,158,158,160,145,145,145,145,135,104,140,140,140,102,114,114,114,114,97,95,95,95,95,92,92,92,63,69,80,72,53,37,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
