36,64
136,138,135,134,137,137,136,137,139,253,138,137,136,138,137,137,138,137,137,137,136,137,137,136,137,137,137,195,212,182,120,134,72,88,108,62,145,128,137,135,137,137,136,135,138,139,137,138,137,138,136,137,139,138,137,237,239,139,138,137,137,137,138,138
137,137,135,137,135,137,137,225,242,252,252,135,235,134,136,138,135,137,137,137,138,137,137,138,137,137,138,194,191,37,158,177,158,132,123,29,131,133,136,137,137,137,139,138,138,138,137,138,137,140,138,138,232,140,144,233,227,153,139,136,137,138,138,139
137,137,135,138,135,139,137,216,220,238,243,240,218,251,248,248,245,139,136,139,137,137,136,137,137,137,137,154,193,101,80,173,17,132,101,87,133,124,136,137,137,138,137,139,137,137,136,137,231,237,239,240,204,232,227,211,203,118,136,138,138,138,137,136
135,138,134,136,137,136,137,194,190,218,222,225,236,152,30,119,250,244,230,138,136,136,135,137,138,140,137,163,180,96,37,136,45,105,52,95,123,102,136,138,137,136,138,138,137,137,201,57,233,158,22,63,161,216,210,182,175,110,138,140,138,138,137,136
137,136,136,138,136,138,137,137,179,140,73,205,219,224,227,232,233,120,235,235,227,137,138,223,227,137,139,159,176,87,140,96,206,73,138,95,117,102,137,136,118,190,137,137,209,223,225,222,202,213,208,203,199,200,190,103,151,137,138,138,137,138,137,137
136,138,136,136,137,137,137,136,137,80,159,178,175,180,188,220,218,219,219,151,225,228,136,226,238,121,136,137,143,151,43,242,243,240,129,20,140,135,138,138,162,210,107,194,216,223,212,130,201,201,200,160,156,156,155,143,131,138,138,137,139,136,137,138
137,137,138,136,137,138,137,138,136,178,179,163,174,178,177,177,163,176,145,206,213,217,136,230,234,150,138,139,171,235,248,247,247,244,242,179,19,154,128,135,203,215,130,191,201,200,29,160,160,163,161,160,153,150,158,153,137,139,138,138,138,138,138,137
134,137,138,137,138,138,137,137,137,138,146,174,173,129,175,176,162,175,173,173,190,196,125,225,227,152,232,237,227,234,244,244,242,241,238,186,167,196,199,201,207,208,125,173,35,163,161,162,163,162,161,156,153,153,155,136,138,138,138,138,138,137,138,137
138,138,135,136,135,137,137,136,137,136,135,137,66,173,174,150,166,173,227,174,171,167,204,250,249,247,247,245,239,234,241,240,237,237,235,188,130,221,230,236,233,235,234,96,154,159,164,186,158,177,158,137,147,138,138,137,135,139,138,139,138,138,138,137
135,137,136,136,136,137,137,137,138,137,136,138,136,138,138,165,109,167,166,163,216,164,237,160,170,173,175,179,177,231,230,236,233,231,231,189,129,150,151,146,146,142,132,73,193,151,156,155,144,147,69,136,137,138,138,138,138,137,138,139,138,138,137,137
136,137,136,138,137,137,135,138,136,136,137,138,138,137,137,144,159,59,112,101,69,130,165,130,122,109,93,87,79,204,227,201,194,195,192,188,112,94,92,93,91,102,151,59,67,149,56,141,84,137,51,139,140,139,137,139,138,138,138,137,138,138,138,137
136,137,135,135,137,136,137,137,137,138,138,137,137,139,136,111,143,141,142,144,150,109,161,129,105,120,120,118,105,153,192,190,189,188,190,168,118,107,106,107,100,119,142,53,124,135,133,130,134,131,62,137,138,139,138,138,139,138,137,138,138,138,137,138
136,136,137,138,137,137,137,138,139,138,138,136,138,137,139,72,145,140,138,135,130,92,155,124,194,203,202,196,184,150,92,94,92,96,93,97,121,157,164,166,165,144,140,42,108,117,124,129,131,64,88,140,137,138,139,138,138,137,138,137,138,140,137,139
138,138,137,137,138,138,138,138,136,137,136,137,138,138,137,137,104,140,135,133,126,88,18,96,64,67,64,64,64,145,92,91,91,91,90,97,62,66,65,65,67,77,80,83,104,116,119,127,114,68,136,138,137,137,136,138,137,139,137,139,137,137,137,137
136,138,137,137,138,137,136,139,138,137,137,139,137,137,135,138,88,62,45,75,93,85,137,104,94,90,89,90,87,140,91,89,88,87,88,95,84,86,88,90,88,92,90,82,102,73,40,53,64,99,137,138,138,138,138,138,138,139,137,138,138,138,138,139
137,138,135,136,137,138,137,137,137,138,139,138,137,137,137,137,126,100,76,64,24,140,139,107,101,100,98,99,93,134,80,151,169,155,115,93,88,91,92,94,96,93,125,138,137,40,69,84,97,120,137,137,138,139,138,138,138,140,138,141,138,138,138,137
136,138,138,138,137,138,138,138,137,138,137,138,138,138,137,137,139,129,117,103,33,138,138,107,104,102,101,100,97,128,163,78,85,83,86,93,86,94,94,94,95,92,51,138,139,59,98,110,120,130,138,138,137,140,139,137,138,139,139,139,136,139,138,137
137,139,137,137,138,140,137,138,137,137,136,137,138,138,137,137,145,137,127,118,41,139,136,107,102,102,103,99,94,124,89,87,87,88,50,92,89,93,94,95,94,93,67,138,139,74,111,117,124,133,137,138,139,141,138,138,139,139,138,137,138,140,138,138
136,138,137,137,137,139,137,138,138,140,139,137,137,138,137,137,124,56,65,108,49,138,137,101,105,101,101,101,97,117,87,86,87,87,51,91,88,93,93,95,93,93,138,138,137,72,50,65,52,122,136,139,138,140,138,139,138,138,138,139,138,139,136,139
137,137,137,137,136,139,136,138,138,139,137,138,138,138,139,138,120,170,163,144,71,139,137,138,139,103,101,99,95,106,86,83,85,85,52,86,89,92,93,96,133,138,138,141,138,84,131,139,144,116,139,138,138,139,137,139,137,137,137,139,138,139,138,138
137,137,137,136,137,137,137,137,138,137,137,136,138,138,138,137,81,165,158,143,61,139,137,138,139,64,69,77,93,97,73,80,82,82,50,83,86,81,60,68,138,138,138,139,140,63,134,140,144,81,137,140,139,139,138,140,139,140,137,138,138,139,137,138
138,139,138,138,138,135,137,137,139,137,135,138,137,138,137,137,74,129,123,131,62,139,137,139,137,141,84,99,111,96,63,77,77,77,71,81,97,96,54,68,138,141,137,138,138,59,112,139,121,75,138,138,137,140,137,139,139,140,138,139,139,138,139,139
137,138,138,135,138,137,137,139,136,138,137,137,138,138,137,139,138,89,90,122,138,137,138,140,138,138,95,114,112,101,67,41,63,62,60,90,98,99,85,68,140,139,137,139,139,139,83,138,87,138,137,139,138,140,139,138,139,139,137,138,139,138,138,137
