64,64
0,0,0,0,0,0,0,0,0,0,0,0,0,52,73,98,115,133,143,152,152,152,162,162,162,172,172,182,182,3,6,43,63,10,3,82,182,172,172,172,162,162,162,152,152,152,143,124,106,81,58,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58,73,98,115,133,143,143,143,152,152,152,152,162,171,182,178,0,0,1,32,0,0,0,182,172,162,162,152,152,152,152,143,143,143,124,106,88,66,41,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,58,80,98,115,133,143,143,143,143,143,143,146,162,165,182,182,0,0,0,0,0,0,0,182,172,162,152,143,149,143,143,143,143,133,124,106,89,66,39,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,51,80,98,115,124,133,133,143,143,143,143,143,162,172,182,182,0,0,0,0,0,0,134,182,172,162,152,143,143,143,143,143,143,133,118,106,88,66,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,89,109,124,133,133,133,133,133,143,143,162,172,182,192,0,0,0,0,0,0,192,188,182,162,147,143,143,133,133,133,133,124,115,98,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,99,115,123,124,124,128,133,133,143,162,181,192,192,203,180,224,224,198,190,192,192,182,163,143,141,133,133,133,133,124,118,106,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,45,0,0,124,133,143,162,182,192,199,203,213,224,224,213,203,203,192,182,172,143,133,133,121,0,52,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,45,0,0,0,124,143,163,182,193,203,204,213,224,224,213,213,203,203,192,172,143,133,34,0,0,52,38,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,45,43,0,0,124,143,172,192,203,212,213,224,224,224,224,213,213,203,192,173,146,133,0,0,0,52,33,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,45,52,0,0,117,146,182,203,213,216,224,234,234,234,234,224,224,213,203,182,156,133,0,0,44,52,38,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,45,52,30,0,0,158,192,213,213,224,225,234,234,234,234,234,224,213,213,192,166,130,0,0,52,52,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,45,58,45,0,0,143,182,203,203,224,224,234,234,234,234,234,224,212,203,182,152,96,0,39,58,52,33,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,49,66,58,44,58,143,182,213,220,234,234,244,243,237,244,234,234,224,213,182,166,17,0,52,66,56,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,52,73,70,58,73,120,176,213,224,234,234,244,244,244,244,234,234,230,213,182,143,73,66,66,73,58,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,52,81,84,81,130,156,203,213,213,224,234,244,244,244,244,234,228,221,207,213,173,143,81,81,81,60,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,56,89,98,106,124,152,203,203,224,228,234,244,244,244,244,234,234,224,213,203,159,139,106,98,89,66,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,58,98,114,124,143,172,184,203,224,228,234,234,244,238,234,234,234,224,203,203,172,152,124,115,101,70,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,58,106,124,143,152,172,192,203,224,224,234,234,234,234,234,234,224,224,212,192,172,152,143,124,106,73,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,58,106,133,143,162,172,192,203,213,224,234,234,234,234,234,234,224,213,203,192,182,162,152,133,115,73,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,101,124,143,162,172,182,192,203,213,224,224,224,224,224,224,213,203,192,182,176,162,143,133,109,66,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,124,143,162,172,182,192,203,203,213,213,213,213,213,213,203,203,192,182,172,162,151,133,106,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,143,162,162,176,192,192,203,213,213,213,213,213,213,203,203,192,182,172,162,151,133,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,143,162,172,182,192,203,213,213,213,224,224,213,213,213,203,192,182,172,162,143,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,152,172,182,192,203,213,213,224,224,224,224,213,213,203,192,183,172,162,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,172,182,192,203,213,224,224,224,224,224,224,213,209,203,183,172,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,192,213,213,224,224,224,224,224,224,217,213,202,182,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,213,213,213,213,213,213,213,213,203,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
