120,120
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,77,90,98,105,112,118,122,125,127,128,128,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,128,128,128,128,127,125,122,117,112,106,97,89,79,113,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,76,78,88,97,104,112,117,121,126,127,129,129,130,130,130,131,131,131,132,132,132,133,133,133,132,132,132,131,131,131,130,130,129,129,129,127,125,122,118,112,104,97,90,78,88,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,58,76,89,96,104,111,118,123,126,129,130,131,131,131,132,132,133,133,133,133,134,134,134,134,134,134,133,133,133,133,133,133,133,131,131,131,130,128,125,122,117,111,104,98,89,77,75,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,56,71,87,95,103,110,116,121,126,129,131,132,133,133,133,134,134,135,135,135,135,136,136,136,136,136,136,135,135,135,135,134,134,134,133,133,133,132,130,129,125,121,115,110,104,96,87,74,65,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,68,84,95,101,108,114,119,125,128,131,133,134,134,134,135,136,136,137,137,137,137,138,138,139,139,139,138,137,137,137,137,136,136,136,135,134,134,133,132,131,128,125,119,113,108,100,94,86,70,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,98,67,81,92,99,105,111,117,123,128,131,132,134,135,136,136,136,138,138,139,139,139,139,139,139,140,140,140,139,139,139,139,139,138,138,138,136,136,136,135,133,132,131,128,123,118,112,105,99,92,81,66,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,60,77,88,96,103,109,114,121,126,131,133,134,137,137,138,138,139,139,139,139,140,140,140,142,142,142,142,142,142,141,140,140,140,139,139,139,139,138,138,136,136,134,132,130,126,121,115,109,103,97,87,77,60,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,58,71,84,93,101,108,113,118,124,128,133,134,136,138,138,139,139,139,141,141,142,142,142,142,142,142,143,143,143,142,142,142,142,142,141,141,141,139,139,139,138,137,136,133,132,128,124,118,112,107,101,93,84,70,56,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,65,80,90,97,104,111,116,121,127,130,134,135,138,139,139,140,140,141,142,142,143,143,143,144,144,144,145,145,145,144,144,144,143,143,142,142,142,141,140,140,139,138,137,135,133,130,127,121,115,110,104,97,89,79,65,104,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,57,73,84,93,101,107,113,118,124,129,132,135,137,138,139,140,140,141,142,143,143,144,144,144,144,145,145,145,145,145,145,144,144,144,144,143,143,143,142,141,141,139,139,138,136,134,132,129,124,118,112,107,100,94,85,72,57,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,67,79,89,96,103,109,115,121,126,130,134,136,137,139,141,141,142,142,143,144,144,144,144,144,146,147,147,147,147,147,147,146,146,144,144,144,144,144,143,141,141,140,140,139,137,135,133,130,126,120,114,109,104,98,91,79,66,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,60,72,84,93,101,106,112,117,124,127,132,135,138,139,140,142,142,144,144,144,145,145,145,146,146,147,148,148,148,148,148,148,148,147,146,146,145,145,145,144,143,143,141,141,140,139,137,134,132,127,123,117,112,107,100,93,83,72,58,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,65,67,78,88,96,103,109,114,119,124,129,134,137,138,139,140,142,143,143,144,144,145,145,146,147,147,148,149,149,150,150,150,149,148,148,147,147,146,145,145,144,143,143,143,141,140,139,138,136,134,129,124,119,115,109,103,96,87,79,65,67,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,61,73,84,93,100,105,112,117,121,126,131,135,137,139,140,142,142,143,144,145,146,147,147,147,148,148,149,150,152,152,152,152,151,149,149,149,147,147,147,147,145,144,144,143,143,143,140,138,137,134,131,126,122,116,112,105,98,92,83,72,58,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,71,67,78,88,96,102,108,113,118,123,128,132,137,138,141,142,143,144,145,145,146,147,148,148,149,150,150,150,152,153,153,153,153,153,151,150,150,149,149,148,148,146,146,144,144,143,143,141,140,139,135,132,128,123,118,113,108,102,95,88,77,65,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,60,71,81,91,99,104,109,115,119,126,129,134,136,139,141,142,143,144,145,145,146,148,148,149,149,151,152,152,153,154,155,155,155,154,153,152,152,151,149,149,148,148,146,145,144,144,143,142,139,138,136,134,130,125,120,115,110,104,97,90,82,69,56,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,64,75,85,95,101,106,112,117,121,126,131,135,138,139,142,143,143,144,146,146,148,149,150,151,151,152,153,154,155,157,157,158,158,156,155,153,153,152,151,150,149,149,147,146,145,144,143,142,141,139,137,135,131,127,121,116,112,106,100,93,84,74,63,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,58,69,79,88,97,103,107,113,119,122,127,133,136,140,140,143,145,145,145,147,148,149,150,152,153,153,154,155,156,158,159,160,161,161,159,157,156,155,154,153,151,150,150,149,148,146,145,144,144,142,141,139,136,132,128,122,118,114,108,102,96,87,79,66,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,62,74,84,91,98,104,110,115,120,124,129,134,137,138,142,143,144,145,147,148,149,150,152,152,153,155,156,157,159,161,163,163,164,163,163,160,159,157,156,154,153,152,151,150,148,148,146,145,144,142,141,139,138,133,129,125,119,115,109,104,98,91,81,71,58,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,136,66,77,86,93,100,106,112,117,121,126,131,135,139,140,142,145,146,146,147,149,150,151,153,154,155,157,159,160,162,164,166,169,169,168,166,163,162,160,159,156,155,154,153,151,150,148,147,146,145,144,143,140,139,135,130,126,120,117,111,106,99,93,84,75,64,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,69,80,88,95,102,108,113,118,123,127,131,137,139,141,143,145,146,148,148,150,152,153,154,156,157,159,162,163,165,167,171,173,174,173,170,167,165,163,162,159,157,155,154,153,152,149,148,147,145,144,143,140,139,136,131,127,122,118,113,107,101,94,87,78,67,60,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,62,72,81,89,97,104,110,114,119,123,129,134,137,139,141,144,145,146,147,149,150,152,153,154,157,160,161,164,167,167,170,175,177,178,177,175,170,167,167,163,161,159,157,155,153,152,150,148,147,147,144,143,142,141,137,133,128,123,119,114,108,102,97,89,80,70,56,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,186,65,75,84,92,98,105,111,116,120,125,130,135,139,141,142,144,146,147,149,151,152,154,156,158,160,163,166,168,172,174,177,182,184,186,185,180,176,173,171,168,165,162,160,156,155,154,151,150,148,147,144,143,142,141,138,134,130,124,121,116,109,104,98,91,83,73,61,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,101,67,77,87,94,100,106,113,116,121,126,131,136,139,141,143,145,147,149,149,152,153,155,157,160,162,166,169,172,176,179,182,187,190,192,191,187,182,178,175,172,168,165,162,159,157,154,153,150,149,148,146,145,143,142,139,136,131,126,121,116,111,106,100,93,86,76,65,77,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,65,69,79,89,95,102,108,114,119,123,128,132,137,140,143,144,146,148,150,151,153,154,156,159,163,165,168,172,176,178,181,185,190,193,195,194,189,184,181,178,175,171,167,165,161,158,156,154,152,151,149,147,146,144,143,140,136,131,127,123,118,112,108,102,95,86,79,67,58,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,61,72,82,90,97,104,110,115,120,125,129,133,138,140,143,144,146,148,150,151,154,155,158,160,163,165,168,172,176,178,181,184,189,192,192,191,188,183,179,178,175,171,167,165,163,160,158,154,153,152,149,147,146,144,143,140,137,133,129,124,119,114,109,103,97,88,80,70,59,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,64,75,83,92,99,104,111,116,121,125,130,133,138,142,143,144,147,149,150,151,153,154,157,159,161,164,167,170,173,175,178,179,184,187,188,187,185,179,175,173,170,169,166,163,161,159,157,154,153,151,149,147,146,144,143,141,139,134,129,125,120,116,110,104,98,90,82,73,61,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,67,77,85,93,100,105,112,118,122,126,130,133,138,141,142,144,146,148,149,151,152,153,155,157,160,161,163,166,170,173,176,178,183,186,186,183,182,176,169,168,167,164,161,160,157,156,154,152,151,150,148,147,146,143,142,141,139,136,130,127,122,117,111,105,100,91,84,74,63,124,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,147,69,80,88,96,102,108,114,120,123,128,130,132,137,139,141,142,143,145,146,148,149,150,152,153,155,156,159,161,165,171,173,175,180,183,183,180,179,173,164,162,161,158,156,155,153,153,151,149,148,147,145,144,143,142,141,139,137,135,130,127,122,118,112,106,102,93,85,75,66,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,99,70,82,90,98,105,111,116,121,124,126,128,132,134,136,138,139,139,142,143,145,147,148,150,150,151,152,156,158,162,169,170,171,177,181,181,179,175,170,162,158,157,154,151,150,150,149,148,147,145,144,143,140,139,138,137,137,135,134,129,126,121,118,113,108,104,95,86,77,67,59,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,71,83,93,101,107,111,117,120,123,124,126,130,131,133,135,136,137,138,139,141,144,145,147,148,149,149,152,154,158,164,168,169,175,179,179,175,172,166,159,154,153,151,148,147,147,146,145,144,142,141,139,136,135,135,134,133,132,131,127,125,119,117,113,110,106,96,87,78,68,57,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,73,84,95,103,108,112,115,119,120,121,123,126,127,127,129,130,131,133,134,136,139,140,142,144,146,146,149,150,154,159,165,166,172,176,177,172,169,164,156,151,150,148,146,145,144,143,142,139,137,136,134,132,130,129,128,128,126,125,122,121,120,117,113,110,107,100,90,79,69,59,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,74,85,95,102,108,111,115,117,118,118,115,114,115,115,117,118,120,121,123,126,130,132,136,139,142,143,146,148,149,154,160,164,168,173,173,171,167,161,155,150,148,145,145,143,140,138,134,130,127,126,126,121,120,118,117,117,118,117,116,115,115,114,112,109,108,101,92,81,70,61,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,75,87,96,102,107,109,113,115,113,110,106,102,100,99,100,102,104,107,109,113,114,117,121,122,127,131,141,145,147,151,156,161,165,170,171,169,165,159,153,149,146,144,143,130,124,122,121,121,122,118,114,108,106,104,102,101,102,105,106,106,106,107,106,107,107,102,93,85,72,62,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,67,79,92,99,107,107,107,109,107,103,97,95,92,88,85,86,88,90,91,94,98,102,105,108,110,113,118,130,139,147,149,153,158,163,167,169,167,164,157,151,146,144,141,137,115,115,115,115,114,110,103,97,92,90,88,87,86,89,92,94,98,99,101,103,104,105,103,97,89,78,62,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,74,84,93,102,114,104,103,101,97,96,94,87,85,84,83,83,81,81,82,81,86,89,94,96,101,104,107,121,133,142,148,152,156,165,170,172,167,162,154,145,142,139,137,121,107,108,110,105,99,95,95,89,80,78,76,76,76,81,85,88,91,94,96,99,100,102,104,100,93,83,63,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,78,89,97,111,115,101,96,95,93,91,88,102,108,109,111,112,113,109,107,102,90,86,87,88,90,93,96,110,125,137,146,151,155,166,175,178,170,161,154,141,138,135,128,110,102,100,96,95,97,92,86,96,107,108,110,111,108,106,104,97,87,88,90,93,94,98,101,100,96,87,68,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,80,92,104,115,111,107,93,91,88,98,111,120,121,124,148,182,212,210,167,125,114,104,95,91,93,95,96,98,116,128,139,147,154,165,178,182,173,162,154,141,133,128,114,104,96,96,99,99,93,99,115,130,157,179,165,127,111,122,119,116,109,98,89,90,92,100,104,100,97,92,75,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,81,96,111,118,115,116,87,90,107,118,122,152,235,255,255,255,255,255,255,255,247,137,113,108,101,99,100,101,106,118,131,141,153,164,178,185,176,163,152,142,130,118,106,103,101,102,101,107,116,132,246,255,255,255,255,255,255,255,154,121,121,116,109,98,91,100,111,113,107,96,76,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,84,99,117,125,124,122,102,114,122,126,251,255,255,255,255,255,255,255,255,255,255,255,202,123,115,109,104,106,104,111,128,140,149,170,188,195,175,158,148,139,124,113,101,104,106,111,115,125,208,255,255,255,255,255,255,255,255,255,255,255,180,124,122,117,111,117,121,123,115,99,76,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,84,102,118,133,135,133,122,121,124,254,255,255,255,255,255,255,255,255,255,255,255,255,255,240,127,116,111,106,107,104,120,136,147,159,180,184,173,153,146,134,117,107,99,103,109,114,128,251,255,255,255,255,255,255,255,255,255,255,255,255,255,238,126,124,124,131,135,130,117,102,77,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,83,105,121,131,147,140,132,128,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,127,116,107,103,101,113,131,143,151,162,168,161,151,144,131,111,100,102,106,112,123,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,130,130,133,140,148,131,121,105,78,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,79,101,116,126,133,135,131,128,140,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,122,113,106,101,109,128,142,147,153,155,152,147,143,125,107,99,109,114,119,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,127,130,133,134,136,130,118,104,80,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,74,96,113,123,126,124,126,128,128,144,242,255,255,255,255,255,255,255,255,255,255,255,255,240,174,127,123,118,111,105,108,124,140,146,147,150,149,145,140,123,105,101,114,117,122,153,210,253,255,255,255,255,255,255,255,255,255,255,255,255,149,130,128,128,127,124,126,124,114,98,81,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,74,90,108,118,122,120,118,119,122,125,127,152,186,255,255,255,255,255,255,252,226,166,125,124,124,122,119,116,113,107,107,123,139,145,148,149,148,144,138,122,104,102,116,118,121,124,126,125,133,181,245,255,255,255,255,255,255,255,204,135,122,123,123,120,121,122,122,118,109,92,78,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
