120,120
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,168,191,169,106,133,99,85,101,149,122,107,91,94,100,101,104,151,190,203,202,194,201,224,232,231,231,217,216,219,201,196,190,189,202,217,204,215,229,237,234,231,210,186,159,161,159,174,203,195,223,221,220,197,206,191,221,225,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,209,171,162,168,132,153,149,169,171,166,137,87,88,92,103,155,161,161,210,189,162,160,202,195,219,225,227,228,218,203,188,184,177,180,190,202,199,208,199,177,191,202,223,232,216,218,224,213,171,164,170,209,216,215,208,191,184,224,225,218,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,166,168,159,148,108,118,131,157,162,151,139,129,141,162,145,164,172,172,161,158,175,168,146,157,198,231,225,220,217,198,188,170,165,172,192,199,179,165,177,191,192,198,206,222,231,236,234,227,209,212,220,219,224,221,217,201,207,188,221,226,219,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,160,133,133,150,117,133,137,146,141,130,143,143,139,186,190,209,212,207,202,194,189,153,150,153,136,139,181,229,219,215,199,184,160,156,175,183,161,161,170,176,185,185,184,203,217,227,235,240,231,224,211,185,224,209,225,212,195,213,202,217,213,180,173,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,128,107,135,141,150,133,103,91,176,139,122,136,97,89,126,139,146,151,148,163,170,164,155,147,145,135,130,154,230,216,210,180,156,159,168,154,154,159,165,169,176,186,176,174,173,177,200,211,202,170,137,149,220,214,231,237,160,164,204,210,222,196,131,156,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,83,93,195,193,153,132,100,74,145,147,132,126,93,141,144,138,162,218,214,208,163,162,155,150,137,135,123,125,174,216,210,173,151,138,147,153,149,154,160,171,178,208,205,208,210,204,183,167,168,174,210,183,199,204,207,204,133,174,203,178,207,217,125,100,156,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,140,140,96,80,91,141,196,216,68,129,140,134,130,104,88,84,97,102,112,115,144,185,185,163,163,144,131,125,119,119,219,219,177,137,131,146,146,145,151,159,176,182,185,169,144,140,136,129,121,100,105,125,145,185,211,221,228,133,195,209,175,146,125,137,207,111,179,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,177,119,73,67,68,68,65,72,150,203,174,132,128,126,83,79,78,77,77,79,80,77,89,117,174,181,179,160,143,119,119,127,210,161,137,143,148,146,149,147,168,180,179,142,107,101,98,99,102,102,106,106,115,138,185,202,192,195,207,180,120,95,99,96,83,100,185,170,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,161,165,76,67,65,71,73,71,68,62,108,168,116,128,123,105,81,77,82,82,80,82,81,81,84,88,91,147,178,165,142,124,131,206,170,130,158,152,155,154,160,163,159,138,126,115,107,106,107,112,110,112,132,144,173,212,189,194,181,151,104,104,110,111,107,84,81,112,223,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,158,127,125,94,71,67,60,67,69,68,65,64,60,90,134,133,124,108,98,94,86,82,81,80,79,85,86,90,93,96,128,181,172,145,142,176,177,135,169,166,166,162,160,156,145,136,133,130,130,129,129,150,157,171,180,197,210,195,216,218,134,112,106,113,119,121,108,77,78,86,143,210,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,144,141,123,81,63,63,58,55,59,66,62,63,70,120,136,130,125,115,110,116,126,141,103,96,95,94,91,90,93,94,106,159,185,168,163,163,199,144,169,182,178,166,164,158,145,143,144,144,160,152,156,161,190,204,207,166,167,160,156,165,218,111,115,118,123,115,75,68,75,81,121,210,212,212,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,113,140,145,147,72,62,59,59,55,53,59,155,158,108,97,95,91,94,95,93,93,96,115,160,143,114,111,111,107,102,108,119,127,188,173,175,172,206,159,168,196,186,177,164,175,167,158,167,168,169,173,183,194,196,146,141,132,129,133,132,139,188,223,183,228,121,85,70,69,77,83,112,223,211,214,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,156,158,154,145,131,74,58,57,55,60,54,65,153,144,149,142,139,142,144,133,115,103,103,99,106,143,139,119,124,126,128,128,129,143,184,178,181,177,194,182,173,191,190,191,178,193,187,186,181,180,177,180,178,157,154,152,173,207,213,225,232,236,189,171,224,232,111,72,71,71,83,84,112,225,211,213,206,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,127,152,142,127,126,72,58,52,53,59,59,52,111,145,157,153,160,172,177,175,157,127,115,115,119,123,134,131,133,142,141,148,148,159,168,188,179,178,182,185,171,177,190,202,199,204,206,202,190,184,183,174,155,164,177,178,182,202,226,229,236,240,231,224,225,215,76,75,74,76,81,86,115,171,167,220,217,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,211,99,67,90,93,113,132,72,57,53,53,55,58,60,87,132,137,121,109,107,119,127,155,146,134,125,120,132,131,136,147,150,158,159,169,179,186,197,197,178,175,175,167,174,200,201,210,219,221,215,205,202,186,173,170,172,170,178,199,201,178,161,144,146,151,143,128,136,69,70,74,75,83,91,121,181,173,168,171,175,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,83,78,95,114,135,147,69,53,49,48,53,56,74,76,70,73,76,76,80,91,103,115,128,143,139,134,148,147,154,164,167,185,185,185,185,187,195,197,188,173,166,169,184,195,205,215,224,230,228,223,216,205,200,191,177,190,192,196,172,157,140,130,129,136,143,148,151,202,210,216,183,95,92,119,220,189,169,150,156,154,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,73,90,118,136,143,126,115,58,57,147,142,132,104,61,63,72,77,80,78,82,92,108,111,140,151,172,172,183,196,184,194,192,192,194,208,211,217,216,199,189,164,169,181,210,213,220,229,231,232,231,232,233,230,225,225,212,192,178,161,157,142,136,135,134,146,134,197,222,221,172,167,88,96,161,197,221,196,193,159,150,179,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,102,124,141,132,126,108,109,63,57,111,115,120,110,91,77,78,83,80,77,85,91,102,117,145,164,186,208,208,209,205,195,183,189,190,208,213,222,220,219,203,176,169,181,210,218,221,224,228,227,229,231,234,234,236,237,237,222,179,172,162,152,156,192,203,191,154,190,193,179,170,161,91,109,175,181,192,220,209,211,201,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,124,118,124,102,106,105,117,117,65,53,116,109,111,105,94,104,115,123,116,113,108,116,132,147,155,173,173,199,209,213,211,188,180,182,188,204,204,210,227,223,215,178,167,184,196,205,215,214,218,225,221,225,230,234,235,238,230,230,222,205,201,206,215,221,223,222,210,199,201,183,164,193,178,129,225,219,201,194,183,204,207,205,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,112,118,86,90,107,107,109,107,79,60,95,122,106,112,119,118,126,127,123,124,120,120,127,131,152,162,166,177,185,192,196,184,175,178,180,185,195,192,204,220,219,179,171,174,185,198,201,210,212,218,217,210,208,219,223,233,228,225,215,209,205,203,200,193,188,190,217,226,225,204,186,153,210,211,200,194,184,158,104,112,126,202,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,129,114,90,83,96,86,92,99,102,83,73,94,123,131,126,128,65,62,62,64,68,95,123,125,127,138,142,152,161,167,171,178,172,172,174,176,183,183,189,197,211,222,177,166,167,177,181,195,206,211,211,220,196,187,185,196,204,215,211,206,208,195,170,142,113,107,105,121,161,219,225,227,220,218,210,204,135,134,130,134,121,150,195,211,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,110,110,86,94,88,86,121,121,106,118,90,130,131,131,91,71,68,68,66,65,78,96,119,124,117,118,134,135,144,149,151,158,170,175,176,181,178,182,178,184,196,208,176,160,160,166,176,188,197,207,214,216,199,169,173,173,174,189,198,193,196,207,183,158,129,119,110,101,99,123,124,192,191,193,171,142,217,208,214,152,189,182,198,208,184,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,141,100,97,96,90,125,135,136,129,116,121,116,125,127,82,70,76,69,68,67,72,91,119,138,137,125,111,124,126,134,135,143,168,175,187,194,204,201,188,186,188,192,189,163,156,165,162,168,195,216,228,219,223,218,195,157,159,167,174,182,184,217,228,216,190,168,124,110,99,102,92,120,126,127,145,175,156,184,213,214,214,209,161,171,179,200,180,248,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,107,98,98,92,127,134,136,118,104,111,95,88,96,70,75,76,67,69,65,71,87,105,137,147,153,158,134,111,114,119,124,131,151,160,168,176,179,187,186,183,186,193,179,160,150,163,164,165,174,190,207,217,211,206,203,165,149,149,161,185,235,237,229,216,196,160,162,147,119,91,85,83,88,98,106,121,151,159,167,197,213,205,211,135,152,163,151,204,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,128,81,91,103,118,132,120,105,98,95,78,87,76,68,63,63,65,66,70,72,87,95,114,138,151,160,179,190,203,126,123,126,129,126,127,137,147,161,168,182,180,183,187,186,171,150,161,159,161,161,165,175,182,180,183,188,180,160,174,215,231,235,234,231,219,198,190,176,174,184,153,114,130,121,114,123,138,163,148,135,131,138,127,206,204,141,134,146,215,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,101,75,105,105,121,116,96,99,94,91,67,63,65,62,61,62,67,70,84,99,103,109,113,131,155,159,171,182,202,212,180,134,111,105,108,114,123,133,147,161,187,206,220,214,190,180,181,173,150,144,142,146,154,163,156,162,181,213,221,221,218,222,221,223,209,195,185,180,202,190,184,189,183,172,187,189,161,174,163,142,129,139,144,138,208,199,156,187,249,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,112,88,108,98,125,97,92,90,91,93,66,60,61,62,65,73,81,82,91,108,111,111,113,125,126,136,140,152,163,171,177,152,110,80,84,88,92,100,108,158,200,226,233,229,204,202,222,219,193,133,113,121,120,135,127,136,177,190,194,177,181,188,187,189,191,194,181,193,183,167,169,149,190,152,146,160,175,178,192,179,191,178,142,193,154,205,158,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,95,94,104,92,86,96,92,103,98,70,68,77,77,84,82,85,94,109,111,111,108,98,104,109,115,122,127,132,141,134,134,125,70,72,74,76,80,160,197,223,229,238,237,214,211,227,238,237,227,150,112,112,133,125,148,165,156,156,148,154,160,165,169,171,170,173,188,178,183,150,142,148,142,191,189,149,185,195,189,177,147,162,106,129,143,155,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,75,99,83,80,97,106,109,98,99,89,106,100,75,76,81,91,96,112,106,106,103,78,89,93,90,94,101,98,106,108,105,102,79,107,119,108,127,154,175,205,224,236,238,226,219,231,237,238,225,218,167,184,195,182,112,126,129,139,118,119,132,130,140,145,151,161,173,172,180,194,172,107,96,101,112,151,211,219,218,217,186,166,129,104,116,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,124,88,77,83,119,115,121,106,98,76,76,65,72,77,87,76,108,104,102,95,94,74,74,75,74,75,82,104,101,87,79,73,89,114,127,115,129,148,173,199,225,236,236,222,216,225,238,236,223,212,186,161,191,177,90,87,98,126,140,136,118,116,116,130,129,153,166,155,156,187,183,123,87,100,136,159,166,178,196,221,218,205,179,140,147,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,83,82,119,108,121,124,123,100,68,66,68,69,58,58,82,103,99,99,99,92,75,69,70,74,65,48,48,41,55,61,64,72,108,111,112,146,150,153,178,202,224,234,222,215,221,226,232,216,220,192,148,161,158,66,63,55,59,68,72,52,142,121,125,136,163,166,157,164,173,148,188,173,129,131,165,170,174,184,180,206,219,198,190,177,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,124,111,105,99,128,127,109,105,100,68,64,56,53,58,59,109,102,97,98,101,95,71,67,66,74,117,70,69,64,63,54,49,66,117,150,155,151,149,151,176,192,209,223,219,210,216,225,227,219,219,221,230,203,161,74,63,76,92,116,131,97,185,152,143,156,170,169,168,162,163,171,192,169,179,160,176,179,180,173,179,196,207,210,164,135,148,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,103,70,90,125,124,123,108,100,96,76,63,58,58,68,126,106,100,102,100,105,96,75,70,70,86,112,140,78,74,68,60,63,67,131,126,127,139,143,163,176,198,205,209,195,190,203,218,223,222,207,205,200,201,116,107,75,94,107,125,172,164,161,152,159,164,170,180,186,169,180,201,204,205,159,186,181,167,171,173,175,174,190,182,209,111,137,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,65,55,105,127,92,90,93,97,96,81,72,68,78,100,110,103,103,102,109,108,93,82,78,79,81,82,107,119,142,121,96,87,97,94,102,118,122,132,149,166,180,201,210,192,185,193,207,217,209,200,188,177,173,155,185,146,158,178,168,132,134,132,156,167,170,175,176,182,190,197,183,177,198,199,180,195,199,194,183,192,158,155,199,195,164,138,167,248,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,113,58,64,121,108,104,96,81,83,87,83,73,73,91,112,100,103,106,110,107,103,94,97,93,88,79,70,71,92,96,91,84,91,92,96,118,122,129,134,153,170,189,219,225,224,217,214,220,217,212,201,200,197,188,160,159,136,114,124,130,114,115,130,157,184,191,185,176,181,181,179,166,172,175,184,190,193,193,192,192,166,195,168,146,157,173,123,167,175,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,122,90,59,67,109,85,84,81,92,107,99,93,86,86,88,94,101,109,117,116,108,100,100,111,113,105,90,70,72,85,82,81,83,99,123,131,126,123,124,129,162,174,197,215,223,227,222,218,222,226,222,195,192,196,204,214,195,157,116,106,122,122,131,163,195,207,212,193,179,179,180,190,201,199,184,210,192,183,193,205,209,209,145,170,146,128,173,140,127,148,248,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,157,109,62,60,73,95,84,92,94,96,105,98,95,88,97,89,110,126,121,119,115,106,102,104,124,130,132,129,111,112,119,126,130,129,125,89,73,72,81,93,109,139,160,180,191,197,205,207,206,209,209,189,175,167,147,143,144,190,217,217,208,196,182,185,200,207,219,219,195,181,177,179,174,177,177,165,160,145,193,139,155,156,203,197,128,132,147,146,193,132,142,165,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,81,63,62,63,102,95,96,96,113,105,101,101,90,78,109,116,120,113,102,107,104,101,110,132,133,139,137,136,138,134,131,125,113,93,71,66,73,122,139,155,147,153,170,179,185,186,194,200,204,215,225,231,215,168,132,130,143,168,186,207,210,211,211,200,198,201,202,194,183,173,175,191,193,191,196,209,150,160,161,96,103,136,186,202,120,128,121,146,191,147,146,240,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,211,114,67,73,65,106,73,79,93,103,115,106,112,93,92,83,82,123,111,115,113,108,96,103,108,123,135,134,136,137,142,139,127,119,109,88,72,62,127,133,145,165,194,209,201,207,199,195,201,222,230,239,237,216,214,205,168,127,138,155,171,181,193,217,215,200,189,188,191,186,179,160,162,165,175,170,170,149,186,139,159,105,94,90,146,187,166,135,138,125,119,140,131,163,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,128,72,73,82,79,63,68,84,97,119,111,114,95,80,77,82,63,71,97,99,96,96,101,99,105,115,128,126,127,129,124,120,114,108,84,74,70,89,101,106,108,136,179,211,220,216,215,211,216,226,231,233,219,191,175,185,171,134,121,115,139,158,162,169,178,180,173,172,175,174,171,164,149,144,158,156,129,95,110,101,128,114,92,90,91,162,174,146,175,131,104,158,162,156,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,89,73,87,76,70,67,71,93,124,108,113,97,92,82,73,58,58,59,62,67,74,90,102,92,95,103,109,115,115,113,99,92,78,70,72,74,96,106,117,127,117,114,157,190,206,222,227,226,223,223,215,218,201,181,203,207,185,202,184,109,99,104,114,130,150,159,157,158,162,159,160,165,146,126,119,105,93,74,80,79,75,121,106,88,86,96,139,129,99,163,144,164,146,167,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,247,130,71,80,87,82,73,67,107,128,94,112,103,87,81,80,67,58,55,55,63,66,76,89,97,84,86,92,96,102,91,79,73,68,64,72,115,130,133,113,143,151,140,129,136,181,196,198,210,210,209,208,217,214,191,223,233,229,223,207,219,209,176,85,92,101,106,128,147,142,152,148,158,165,151,130,122,117,96,70,76,72,96,121,119,110,87,89,89,119,80,118,134,154,191,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,170,103,72,85,66,51,66,80,66,62,80,107,79,69,68,82,69,58,58,57,59,69,75,81,88,81,80,77,80,79,78,71,65,63,90,130,126,118,120,148,158,167,169,148,151,175,192,196,201,199,206,207,217,214,218,233,240,233,227,216,201,191,210,193,89,91,98,110,130,135,139,144,153,156,150,138,126,127,114,103,77,86,135,123,124,122,128,108,83,80,116,120,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,175,124,99,59,59,57,48,58,66,71,81,61,61,62,73,76,73,57,64,59,61,70,78,80,88,77,74,67,69,72,70,68,65,84,115,111,110,121,101,108,145,180,188,168,162,166,186,192,198,202,205,209,211,219,230,240,240,230,195,183,184,199,163,185,169,107,97,102,113,125,132,141,149,157,154,136,135,141,121,114,112,127,139,123,125,126,124,145,109,110,120,129,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,158,106,62,55,57,62,49,58,60,56,66,67,80,80,67,59,60,59,67,73,79,90,87,76,68,63,60,61,63,69,76,96,93,78,104,86,92,93,102,144,207,207,185,193,209,204,208,216,215,226,231,235,239,240,219,187,177,170,158,164,157,137,167,141,99,98,101,108,123,132,147,157,159,160,131,145,125,122,126,152,157,129,124,124,128,151,131,122,119,131,157,254,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,175,92,51,57,60,64,57,62,65,65,69,80,79,65,62,56,54,66,76,83,87,85,69,64,58,56,55,57,69,82,91,81,70,97,123,68,85,92,117,145,185,214,222,229,232,232,234,233,233,235,237,236,214,194,174,158,146,226,209,169,125,149,147,119,98,96,102,109,126,137,151,154,154,159,138,128,122,126,135,140,144,123,125,129,129,157,140,123,139,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,122,68,58,60,60,64,71,68,71,80,84,70,67,56,58,69,74,76,78,87,77,70,62,56,54,54,56,69,82,79,71,80,130,138,135,83,89,117,149,162,184,183,184,184,192,185,197,203,212,211,224,222,193,183,162,221,231,227,207,126,128,148,125,102,97,98,106,125,134,142,155,148,146,143,162,125,111,110,117,148,141,127,120,129,129,181,144,125,164,223,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,75,57,57,53,77,82,78,78,81,78,72,70,62,62,74,77,79,83,83,81,65,61,55,52,54,60,72,74,67,64,124,136,143,134,110,97,136,150,165,171,173,174,178,177,178,180,186,192,203,215,223,228,207,175,227,229,227,218,172,116,135,135,110,99,96,106,114,118,130,145,165,145,145,147,132,121,146,161,168,170,155,128,126,142,154,157,142,148,176,255,255,255,255,255,255,255,255,255,255,255,255,255
