64,64
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,191,206,207,208,209,209,209,209,210,209,184,197,202,202,202,203,202,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,192,205,207,209,209,209,210,210,209,206,191,196,199,199,200,198,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,190,188,203,208,208,209,210,209,209,209,179,190,193,195,195,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,189,187,183,199,206,209,209,209,209,209,207,182,185,187,183,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,188,186,181,182,198,203,203,206,209,209,205,176,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,185,184,180,175,169,163,196,207,209,209,207,178,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,181,178,174,169,156,203,209,210,209,208,182,188,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,165,172,170,162,154,192,205,209,211,211,208,182,184,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,175,172,168,152,145,144,199,205,209,209,211,209,191,196,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,185,178,174,173,167,162,158,155,171,201,205,208,209,211,209,204,205,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,190,185,181,176,173,172,171,168,165,160,155,186,202,207,209,210,210,208,206,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,194,190,184,175,173,171,169,171,171,168,167,164,159,153,192,202,206,208,207,208,203,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,198,191,189,185,181,174,166,165,163,163,167,170,169,168,167,162,156,161,192,199,202,202,202,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,202,203,199,196,193,191,188,164,158,157,157,165,168,169,169,168,165,160,154,158,181,189,191,192,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,202,203,199,199,198,196,196,187,177,141,142,161,165,168,168,168,167,163,157,152,149,155,172,188,199,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,195,196,202,203,201,200,199,193,160,189,254,157,163,167,168,168,167,165,161,157,157,165,178,191,200,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,183,205,204,204,204,203,199,185,182,175,154,159,164,167,168,168,168,177,184,181,174,183,195,202,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,191,205,206,206,206,205,202,195,146,253,153,156,161,167,167,173,197,202,204,203,200,192,197,203,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,195,201,207,208,206,206,203,197,178,254,155,152,160,164,166,198,205,209,209,209,209,206,199,204,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,199,159,206,209,206,205,202,195,184,254,154,149,159,163,191,205,208,209,210,210,210,208,207,204,206,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,204,200,172,202,208,205,203,197,190,170,138,147,144,153,157,199,207,209,210,210,210,209,208,206,203,206,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,204,199,182,162,199,200,194,186,166,144,146,131,148,156,186,204,208,210,210,210,210,209,205,206,200,206,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,203,198,189,161,141,175,148,122,139,148,150,145,140,155,198,206,209,210,210,210,209,207,209,204,200,205,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,199,192,179,157,143,139,124,152,157,157,151,136,155,203,208,209,210,210,210,209,204,202,204,202,205,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,204,204,199,192,183,175,159,149,146,159,163,162,156,139,190,205,208,209,210,210,209,208,200,202,204,203,205,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,205,204,199,192,184,176,165,147,160,166,167,167,158,146,200,206,209,209,210,209,209,205,188,201,203,203,204,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,206,204,198,192,183,173,161,136,163,167,168,168,161,169,203,208,209,209,210,209,209,202,192,200,203,203,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,204,205,203,198,190,181,171,156,139,163,167,167,167,165,198,205,209,209,209,209,208,206,189,194,200,202,202,203,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,204,204,201,197,190,180,167,147,147,162,165,166,165,163,202,207,208,209,209,209,208,205,176,194,199,202,202,203,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,202,203,202,198,194,187,178,163,137,155,161,163,163,161,193,203,206,208,209,209,209,208,201,178,193,198,200,201,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,201,202,202,199,195,192,186,177,159,254,160,162,162,160,156,200,202,204,207,208,209,209,205,152,177,191,196,198,199,201,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,254,203,205,201,196,196,199,200,198,195,192,190,184,176,156,255,166,162,160,158,198,199,201,203,205,206,208,207,204,160,177,188,193,195,196,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,253,206,209,208,207,202,199,197,196,195,193,190,187,182,174,154,255,255,163,162,200,205,206,206,203,201,204,206,204,206,159,175,185,189,192,193,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,207,207,209,209,208,204,200,196,195,194,192,189,185,181,173,154,255,255,255,206,208,209,210,210,210,208,205,205,203,199,152,170,181,186,189,189,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,205,207,208,208,207,204,200,196,195,192,190,187,183,179,170,150,252,252,245,207,209,210,211,211,210,209,209,204,203,239,133,157,171,178,179,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,204,206,207,207,205,201,200,195,192,190,188,184,180,175,167,132,234,232,197,207,209,210,211,211,211,210,209,208,203,156,139,74,91,147,229,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,200,203,204,204,202,200,195,194,188,184,180,176,171,165,153,223,229,230,200,206,209,209,210,210,209,209,209,205,201,232,239,245,248,250,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,248,196,205,208,209,210,209,209,207,205,201,193,245,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,220,183,192,196,197,200,198,188,156,239,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
