145,145
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,99,98,98,96,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,113,112,111,110,108,107,106,105,103,101,100,98,97,95,93,92,89,88,86,84,81,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,119,119,118,117,116,115,114,113,112,110,109,108,106,105,103,102,100,98,96,94,92,91,89,87,84,82,80,78,76,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,124,124,123,123,122,121,120,119,118,117,116,115,113,112,111,109,107,106,104,103,101,99,97,95,93,91,89,87,85,83,80,78,76,74,71,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,128,128,128,127,127,126,126,125,124,123,122,121,120,119,118,116,115,113,112,110,109,107,105,103,102,100,98,96,94,92,89,87,85,83,80,78,76,73,71,69,66,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,132,132,132,131,131,131,130,129,129,128,127,126,125,124,123,122,121,119,118,116,115,113,111,110,108,106,104,102,100,98,96,94,92,90,87,85,83,80,78,75,73,71,68,66,63,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,135,135,135,135,135,135,135,134,134,133,132,132,131,130,129,128,126,125,124,122,121,119,118,116,114,113,111,109,107,105,103,101,99,97,94,92,90,87,85,83,81,78,75,73,71,68,65,63,60,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,138,138,138,139,139,138,138,138,138,137,137,136,135,135,134,133,132,131,129,128,127,125,124,122,121,119,117,115,114,111,110,108,105,103,101,99,97,94,92,90,87,85,83,80,78,75,73,70,67,65,62,59,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,140,141,141,141,142,142,142,142,142,141,141,140,140,139,139,138,137,136,135,134,132,131,130,128,127,125,123,122,120,118,116,114,112,110,108,106,104,101,99,97,94,92,90,87,85,82,80,77,75,72,69,67,64,61,58,56,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,143,143,144,144,145,145,145,145,145,145,144,144,144,143,142,142,141,140,139,138,137,135,134,133,131,129,128,126,124,122,121,119,117,115,113,110,108,106,104,101,99,97,94,92,89,87,84,82,79,77,74,71,68,66,63,60,58,55,52,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,144,145,146,147,147,148,148,148,149,149,149,148,148,148,147,147,146,145,144,143,142,141,140,138,137,136,134,132,131,129,127,125,123,122,119,117,115,113,111,109,106,104,101,99,96,94,92,89,86,84,81,79,76,73,71,68,65,62,60,56,54,51,48,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,147,148,149,149,150,151,151,151,152,152,152,152,152,151,151,150,150,149,148,147,146,145,144,143,141,140,139,137,135,134,132,130,128,126,124,122,120,118,115,113,111,109,106,104,101,98,96,94,91,88,86,83,81,78,75,72,69,67,64,61,58,55,53,50,47,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,148,149,150,151,152,152,153,154,154,155,155,155,155,155,155,154,154,154,153,152,151,150,149,148,147,146,144,143,141,140,138,136,134,132,130,129,127,124,122,120,118,115,113,111,108,106,103,101,98,96,93,90,88,85,82,79,77,74,71,68,66,63,60,57,54,51,48,45,43,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,149,151,152,153,154,155,156,157,157,158,158,158,159,159,159,158,158,158,157,156,156,155,154,153,152,150,149,147,146,144,143,141,139,137,135,133,131,129,127,125,123,120,118,115,113,110,108,106,103,100,98,95,92,90,87,84,81,79,76,73,70,67,65,61,59,56,53,50,47,44,41,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,151,152,154,155,156,157,158,159,160,160,161,161,162,162,162,162,162,161,161,160,159,159,158,157,156,154,153,152,150,149,147,145,144,142,140,138,136,134,132,129,127,125,122,120,118,115,113,110,108,105,102,100,97,94,91,89,86,83,80,78,75,72,69,66,63,60,57,54,51,48,45,42,39,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,152,154,155,157,158,159,160,161,162,163,164,164,165,165,165,165,165,165,164,164,163,163,162,161,160,159,157,156,155,153,152,150,148,146,144,143,140,138,136,134,132,129,127,124,122,120,117,115,112,110,107,104,101,99,96,93,91,88,85,82,79,76,73,70,68,64,62,59,56,53,50,47,44,41,38,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,154,155,157,158,160,161,162,163,164,165,166,167,167,168,168,168,168,168,168,168,167,166,166,165,164,163,162,160,159,158,156,154,153,151,149,147,145,143,141,139,136,134,132,129,127,124,122,119,117,114,111,109,106,103,101,98,95,92,89,86,84,81,78,75,72,69,66,63,60,57,54,51,48,45,42,39,36,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,155,157,158,160,162,163,164,166,167,168,169,170,170,171,171,172,172,172,172,171,171,171,170,169,168,167,166,165,164,162,161,159,157,156,154,152,150,148,145,143,141,139,136,134,132,129,127,124,122,119,116,114,111,108,105,103,100,97,94,91,88,85,83,79,76,74,71,67,65,62,59,55,53,50,46,43,40,37,34,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,156,157,160,161,163,164,166,167,169,170,171,172,173,174,174,175,175,175,175,175,175,174,174,173,172,171,170,169,168,167,165,164,162,160,158,156,154,152,150,148,146,143,141,139,136,134,131,129,126,123,121,118,115,112,110,107,104,101,98,96,93,90,87,84,81,78,75,72,69,66,63,60,57,54,51,47,44,41,38,35,32,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,156,158,160,162,164,166,167,169,170,172,173,174,175,176,177,177,178,178,178,178,178,178,177,177,176,175,174,173,172,171,169,168,166,164,163,161,159,157,155,153,150,148,146,143,141,138,136,133,131,128,125,122,120,117,114,111,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,61,58,55,52,49,46,43,40,36,33,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,157,159,161,163,165,167,169,170,172,174,175,176,178,179,179,180,181,181,182,182,182,182,181,181,180,180,179,178,177,175,174,173,171,169,167,166,164,162,160,157,155,153,150,148,146,143,141,138,135,133,130,127,124,122,119,116,113,110,108,104,102,99,96,93,90,87,84,81,78,75,72,69,66,63,59,56,53,50,47,44,41,37,34,31,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,157,159,162,164,166,168,170,172,173,175,177,178,179,181,182,183,183,184,185,185,185,185,185,185,184,184,183,182,181,180,178,177,175,174,172,170,168,166,164,162,160,158,155,153,150,148,145,143,140,137,134,132,129,126,123,121,118,115,112,109,106,103,100,97,94,91,88,85,82,79,76,73,70,67,64,60,57,54,51,48,45,42,38,35,32,29,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,157,159,161,164,166,168,170,172,174,176,178,179,181,182,184,185,186,187,187,188,188,188,188,188,188,187,187,186,185,184,183,181,180,178,176,175,173,171,169,166,164,162,160,157,155,152,150,147,144,142,139,136,134,131,128,125,122,119,116,113,111,107,104,102,99,95,92,90,86,83,80,77,74,71,68,65,61,58,55,52,49,46,43,39,36,33,30,27,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,159,161,164,166,169,171,173,175,177,179,181,182,184,185,187,188,189,190,190,191,191,191,191,191,191,190,190,189,188,187,186,184,182,181,179,177,175,173,171,169,167,164,162,159,157,154,152,149,146,144,141,138,135,133,129,127,124,121,118,115,112,109,106,103,100,97,94,91,87,84,81,78,75,72,69,66,62,59,56,53,50,47,44,40,37,34,31,27,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,159,161,164,166,169,171,173,176,178,180,182,184,186,187,189,190,191,192,193,194,194,195,195,195,195,195,194,193,192,191,190,189,187,186,184,182,180,178,176,174,171,169,167,164,162,159,157,154,151,148,146,143,140,137,134,131,128,125,122,119,116,114,110,107,104,101,98,95,92,89,86,83,80,76,73,70,67,64,60,57,54,51,48,45,41,38,35,31,28,25,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,158,161,164,166,168,171,174,176,178,180,182,184,187,188,190,191,193,194,195,196,197,198,198,198,198,198,198,197,196,195,194,193,192,190,188,187,185,183,180,178,176,174,171,169,166,164,161,158,156,153,150,147,144,141,139,136,133,130,127,124,121,118,115,111,108,105,103,99,96,93,90,87,84,81,77,74,71,68,64,61,58,55,52,49,45,42,39,36,32,29,26,23,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,157,160,163,166,168,171,173,176,178,181,183,185,187,189,191,193,194,196,197,198,199,200,201,201,202,202,201,201,200,199,198,197,196,194,193,191,189,187,185,183,181,178,176,173,171,168,165,163,160,157,154,152,149,146,143,140,137,134,131,128,125,122,119,116,113,110,107,104,100,97,94,91,88,85,82,78,75,72,69,65,62,59,56,53,49,46,43,40,37,33,30,27,24,20,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,159,162,165,167,170,173,176,178,180,183,185,187,190,192,194,196,197,199,200,201,203,203,204,204,205,205,204,204,203,203,201,200,199,197,196,194,192,190,188,185,183,180,178,175,173,170,167,165,162,159,156,153,150,147,144,141,139,135,132,129,126,123,120,117,114,111,108,105,101,98,95,92,89,86,82,79,76,73,70,66,63,60,56,53,50,47,43,40,37,34,31,27,24,21,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,158,161,164,167,170,172,175,178,180,183,186,188,190,192,195,197,199,200,202,204,205,206,207,208,208,208,208,208,208,207,206,205,203,202,200,199,196,194,192,190,188,185,183,180,177,175,172,169,166,164,161,158,155,152,149,146,143,140,137,134,131,127,124,121,118,115,112,109,106,102,99,96,93,90,86,83,80,77,74,71,67,64,61,57,54,51,48,44,41,38,34,31,28,25,21,18,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,160,163,165,169,171,174,177,180,182,185,188,190,193,195,197,199,201,203,205,207,208,209,210,211,211,212,212,211,211,210,209,208,206,205,203,201,199,197,195,192,190,187,185,182,179,177,174,171,168,165,162,159,156,153,150,147,144,141,138,135,132,128,125,122,119,116,113,110,107,103,100,97,93,90,87,84,81,78,74,71,68,65,61,58,55,52,48,45,42,39,35,32,29,25,22,19,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,158,161,164,167,170,173,176,179,182,184,187,190,192,195,197,200,202,204,206,208,209,211,212,213,214,214,215,215,214,214,213,212,211,209,207,206,204,201,199,197,195,192,189,187,184,181,178,176,172,170,167,164,161,158,155,151,148,145,142,139,136,133,129,126,123,120,117,114,111,108,104,101,98,94,91,88,85,81,78,75,72,68,65,62,59,55,52,49,45,42,39,36,32,29,26,22,19,16,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,156,159,163,166,169,172,175,178,181,184,186,189,192,195,197,200,202,205,207,209,211,213,214,216,217,217,218,218,218,218,217,216,215,214,212,210,208,206,204,202,199,197,194,191,189,186,183,180,177,174,171,168,165,162,159,156,153,150,147,144,140,137,134,131,127,124,121,118,115,112,108,105,102,99,95,92,89,86,82,79,76,73,69,66,63,59,56,53,50,46,43,40,36,33,30,27,23,20,17,13,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,158,161,164,167,170,173,176,179,182,185,188,191,194,197,199,202,205,207,209,211,214,215,217,219,220,221,221,222,222,221,220,219,218,217,215,213,211,209,206,204,201,199,196,193,190,187,184,182,179,175,172,170,167,163,160,157,154,151,148,145,141,138,135,131,128,125,122,119,115,112,109,106,102,99,96,93,89,86,83,79,76,73,70,66,63,60,56,53,50,47,43,40,37,33,30,27,23,20,17,14,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,156,159,162,165,168,171,175,178,181,184,187,190,193,196,198,201,204,207,209,212,214,216,218,220,222,223,224,224,225,225,224,224,222,221,219,217,215,213,211,208,206,203,201,197,195,192,189,186,183,180,177,174,171,168,164,161,158,155,152,148,145,142,139,136,132,129,126,123,119,116,113,110,106,103,100,96,93,90,87,83,80,77,74,70,67,64,60,57,54,51,47,44,41,37,34,31,27,24,21,17,14,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
